			<loc>https://standardebooks.org/ebooks/earl-derr-biggers</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/eboni-booth</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ed-mcbain</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/eden-phillpotts</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edgar-allan-poe</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edgar-lee-masters</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edgar-lustgarten</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edgar-rice-burroughs</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edgar-saltus</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edgar-wallace</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edison-marshall</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edith-wharton</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edmond-de-goncourt</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edmond-rostand</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edmund-blunden</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edmund-burke</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edmund-crispin</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edmund-spenser</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edna-ferber</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edna-st-vincent-millay</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edward-albee</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edward-bellamy</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edward-bulwer-lytton</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edward-eggleston</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edward-gibbon</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edward-kleban</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edward-lear</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edward-noyes-westcott</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edward-p-jones</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edward-payson-roe</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edward-shanks</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edward-st-aubyn</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edward-thomas</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edward-whymper</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edwin-a-abbott</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/edwin-balmer</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/eimear-mcbride</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/eleanor-estes</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/eleanor-h-porter</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/eleazar-lipsky</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elena-ferrante</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/eley-williams</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elias-lonnrot</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/eliza-parsons</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-barrett-browning</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-borton</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-borton-de-trevino</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-bowen</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-coatsworth</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-enright</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-foreman-lewis</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-gaskell</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-george-speare</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-janet-gray-vining</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-jenkins</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-taylor</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-von-arnim</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-yates</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ella-cheever-thayer</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ellen-craft</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ellen-glasgow</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ellen-raskin</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ellery-queen</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elliot-paul</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ellis-parker-butler</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ellis-peters</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elmer-rice</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/elmore-leonard</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/eloise-jarvis-mcgraw</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/emile-gaboriau</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/emile-zola</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/emily-berry</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/emily-bronte</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/emily-cheney-neville</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/emma-goldman</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/emma-smith</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/epictetus</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/epicurus</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/erasmus</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/eric-ambler</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/eric-p-kelly</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/erich-maria-remarque</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/erin-entrada-kelly</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/erle-stanley-gardner</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ernest-bramah</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ernest-hemingway</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ernest-howard-crosby</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ernest-poole</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ernest-shackleton</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ernest-thompson-seton</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/errico-malatesta</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/erskine-caldwell</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/erskine-childers</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/esther-forbes</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ethel-voynich</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/etsu-inagaki-sugimoto</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/eugene-ionesco</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/eugene-oneill</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/euripides</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/eve-curie</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/evelyn-piper</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/evelyn-underhill</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/evelyn-waugh</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/f-marion-crawford</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/f-scott-fitzgerald</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/fanny-burney</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/felix-salten</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ferdinand-mount</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/fergus-hume</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/fernando-pessoa</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/fitz-hugh-ludlow</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/flann-obrien</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/flannery-oconnor</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/ford-madox-ford</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/forrest-reid</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frances-ellen-watkins-harper</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frances-goodrich</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frances-hodgson-burnett</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frances-lockridge</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frances-noyes-hart</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/francis-bacon</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/francis-beeding</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/francis-brett-young</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/francis-iles</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/francis-la-flesche</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/francisco-de-quevedo</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/francois-duc-de-la-rochefoucauld</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/francois-eugene-vidocq</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/francois-mauriac</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/francois-rabelais</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/francoise-sagan</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frank-belknap-long</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frank-d-gilroy</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frank-hamilton-cushing</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frank-loesser</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frank-norris</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frank-norris-1907-1967</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frank-tuohy</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/franklin-w-dixon</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/franz-kafka</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/fred-m-white</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frederic-mistral</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frederic-prokosch</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frederick-douglass</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frederick-forsyth</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frederick-irving-anderson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frederick-rolfe</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/frederik-pohl</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/freeman-wills-crofts</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/friedrich-engels</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/friedrich-nietzsche</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/friedrich-schiller</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/friedrich-spielhagen</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/fritz-leiber</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/fyodor-dostoevsky</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/fyodor-sologub</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/g-a-henty</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/g-d-h-cole</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/g-e-moore</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/g-h-hardy</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/g-k-chesterton</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/gabriel-garcia-marquez</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/gaston-leroux</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/gavin-lyall</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/gene-stratton-porter</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/geoffrey-chaucer</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/geoffrey-dennis</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/geoffrey-hill</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/geoffrey-household</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/georg-buchner</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/georg-wilhelm-friedrich-hegel</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-abbott</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-aiken</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-arliss</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-barr-mccutcheon</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-berkeley</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-bernard-shaw</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-borrow</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-dilnot</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-du-maurier</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-eliot</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-gissing</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-grey</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-grossmith</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-kelly</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-macdonald</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-mackay-brown</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-meredith</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-orwell</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-s-kaufman</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-sand</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-santayana</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-schuyler</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-v-higgins</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/george-william-russell</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/georges-bernanos</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/georges-perec</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/georges-simenon</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/georgette-heyer</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/georgette-leblanc</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/georgia-douglas-johnson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/gerard-fairlie</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/gerda-charles</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/geronimo</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/gertrude-stein</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/giacomo-casanova</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/giacomo-leopardi</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/giovanni-boccaccio</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/giuseppe-tomasi-di-lampedusa</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/glenway-wescott</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/godfrey-r-benson</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/gordon-bottomley</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/gottfried-keller</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/gottfried-wilhelm-leibniz</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/graham-greene</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/graham-swift</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/grazia-deledda</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/gregory-mcdonald</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/guillaume-apollinaire</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/gunter-grass</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/gustave-flaubert</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/gustave-le-bon</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/guy-boothby</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/guy-de-maupassant</loc>
		</url>
			<url>
			<loc>https://standardebooks.org/ebooks/h-beam-piper</loc>
